Vertices;Di 252;Di 360
1;13,65;0,0
2;13,66;20,06
3;13,66;20,07
4;13,66;13,66
5;13,66;13,66
6;13,66;13,66
7;13,66;13,96
8;13,66;14,7
9;13,66;13,66
10;13,66;13,66
11;13,66;13,66
12;13,66;13,66
13;13,66;13,66
14;13,66;13,96
15;13,66;14,36
16;13,66;14,7
17;13,66;13,66
18;13,66;13,66
19;13,66;13,66
20;13,66;13,66
21;13,66;13,96
22;13,66;13,66
23;13,66;13,66
24;13,66;13,66
25;13,66;13,66
26;13,66;13,66
27;13,66;13,66
28;13,66;13,66
29;13,66;13,66
30;13,66;14,36
31;13,66;13,66
32;13,66;13,66
33;13,66;13,66
34;13,66;13,79
35;13,66;13,66
36;13,66;14,13
37;13,66;13,66
38;13,66;14,43
39;13,66;13,66
40;13,66;13,66
41;13,66;13,66
42;13,66;13,66
43;13,66;13,66
44;13,66;13,66
45;13,66;13,66
46;13,66;13,66
47;13,66;13,66
48;13,66;13,84
49;13,66;13,96
50;13,66;14,08
51;13,66;13,66
52;13,66;13,66
53;13,66;13,66
54;13,67;13,67
55;13,67;13,67
56;13,67;13,67
57;13,67;13,67
58;13,67;13,67
59;13,68;13,68
60;13,68;13,68
61;13,68;13,68
62;13,68;13,88
63;13,68;13,68
64;13,69;14,08
65;13,69;14,17
66;13,69;14,26
67;13,69;13,69
68;13,69;13,69
69;13,69;13,69
70;13,69;13,69
71;13,7;13,7
72;13,7;13,7
73;13,7;13,7
74;13,7;13,7
75;13,7;13,7
76;13,7;13,37
77;13,7;13,45
78;13,7;13,54
79;13,7;13,7
80;13,7;13,7
81;13,71;13,71
82;13,71;13,71
83;13,71;13,71
84;13,71;13,71
85;13,72;13,72
86;13,72;13,72
87;13,72;13,74
88;13,72;13,72
89;13,72;13,72
90;13,72;13,49
91;13,73;13,73
92;13,73;13,63
93;13,73;13,7
94;13,73;13,77
95;13,73;13,73
96;13,73;13,73
97;13,74;13,74
98;13,74;13,74
99;13,74;13,74
100;13,74;13,74
101;13,74;13,74
102;13,74;13,74
103;13,74;13,74
104;13,74;13,74
105;13,75;13,75
106;13,75;13,75
107;13,75;13,75
108;13,75;13,83
109;13,75;13,75
110;13,75;13,75
111;13,75;13,62
112;13,75;13,75
113;13,75;13,75
114;13,76;13,76
115;13,76;13,76
